id,categoryName,name,authorName,description,chapters,views,powerStone,rating,imageUrl
2.31E+16,Fantasy,The Lycan's Sin,B_Mitchylle,"[MATURE CONTENT]

“Are you mating with someone?”
Stunned, she took a step back, widening the space between them. “ Excuse me?”
“Ah…” A sigh left his lips. “ Perhaps, I need to rephrase my question. Are you f*cking someone?”
She sucked in a quick breath, not knowing what to say. Anger reared itself in her head, mixing with unexpected desire. Sadly, desire was winning.
He lifted an eyebrow, and in the next instant, he was already standing in front of her body. Her instincts kicked in. She took a couple steps back until her back hit the wall.
The smell of chocolates and almonds rolled between them. Entranced, she thought she smelled the sweetness of the wine but it disappeared as quickly as it came.
“I don’t think that is any of your business, Mr. Graydon.” she made a sound of annoyance.
“Is it not?” His breath fractured, his eyes darkened with desire.
“No.” Her lips quivered at her obvious denial. She mustered all the courage she could, hoping he wouldn’t smell her arousal. She knew it was for naught.
His fingers lightly brushed her cheeks, then they trailed down her neck, lingering on her collarbone, the contact sent shivers down her spine. It awakened the primal need she had been wanting to hide since they met.
She wanted him.
No.
She needed him, inside her.
Her face flushed at the thought of him taking her, preferably right against these walls.
“You want me,” he stated. ““As much as I want you.”
Shocked by her own raw and potent yearning, she turned her head away.
“I don’t…”
“Shhh…” he silenced her with a finger. Then he inched closer, so close his long lashes brushed against her cheek. Her heart pounded like a drum against her chest, fast and hot in anticipation.
“Now tell me little one… do I need to get rid of someone before I make you beg me to let you come?”

......

Is love worth the chaos it brings?

.....
Tags: #lycans #witch #strongfemalelead #strongmalelead #norape #smut #mates #slowburn

....

Check out Complete Information inside!

.....
Written by: B.Mitchylle
Email: [email]
Insta: @b.mitchylle
Discord: MitchyMitch#3750

EDITED by: S.T. Ahikx
Insta: @S.T. Ahikx
I DO NOT OWN THE COVER!",483,2600000,56,4.76,https://book-pic.webnovel.com/bookcover/23138127806346305?imageMogr2/thumbnail/600&imageId=1692466162726
1.75E+16,Eastern,Villain Cultivator,DamnPlotArmor,"If you can reincarnate or transmigrate into a cultivation novel world and you have a choice, would you be a protagonist, an antagonist, a side character, or a mob character?

And what would you do if you are aware that you're a character in a cultivation novel?

.

Mao Miaomiao, a 60-year-old retired professional MMA fighter got transmigrated into a mysterious cultivation world with modern technologies. He found himself in his youthful body, and he got a system as a bonus.

Cliche, right?

[Ding!]
[You have received new quests]
[Kill a native protagonist.]
[Kill a reincarnated protagonist.]
[Kill a transmigrated protagonist.]
[Kill a regressed protagonist.]
[Kill a time-traveled protagonist.]
[Kill a resurrected protagonist.]

From a mob character to a villain mob, from a villain mob to a villain boss, from a villain boss to a secret character, the system forced Mao Miaomiao to evolve ... and hunt every protagonist in this world.",763,6400000,3,4.62,https://book-pic.webnovel.com/bookcover/17521596505284905?imageMogr2/thumbnail/600&imageId=1595401364693
2.37E+16,Games,Rise Online: Return of the Legendary Player,NandoFalske,"In the game Myth2, Klaus Park was already considered a top player at just 13 years old. With his advanced knowledge of the game and methods of adapting to the most varied situations, he became a world champion younger than anyone else. However, due to a tragic incident, he left his team and the gaming world a year later.
Now, 7 years after leaving the professional scene, he returned to play the eminent VRMMORPG called Rise Online, a unique game of unrestricted freedom whose number of players already exceeds one hundred million. This game allows players to use real-world skills such as martial arts, archery, blacksmithing, or reaction time for their own benefit, along with the freedom to explore 7 colossal, mythological worlds.
Planning how to conquer dungeons? Fight against powerful guilds? Slay the Werewolf King? Face hordes of thousands of zombies? Have the power to revive the dead? Or discover unknown battle techniques?
None of this is impossible for Klaus, a legendary player, and holder of the Psych Class, allowing him to see and talk to spirits, copy abilities, cast magic items, and see the signs that no one else can see across the worlds. His real goal is to reach the throne of the paranormal world and the top of the player and guild ranks of Rise Online. No matter what is in front of him, he will be head-on with his best, be it the High Lord of Vampires or the strongest Guild Master.



Main Tags: Action, Weaktostrong, Male MC, Videogame and evolution.
Schedule: 14 chapters/week.
Chapter length: 1000 - 2000 words
-------------------------------------------
Discord: [messaging-link]
2.39E+16,Urban,"Unwanted Marriage: Honey, No More Divorce!",TheHana,"After three years of marriage, Wendy Stewart was used to Michael Lucas's sarcastic remarks, his frequent threats about getting divorced, and even his indulgence of a mistress. She thought that she could bear with this her entire life, until she accidentally got pregnant with a child that Michael did not want. Finally despondent, Wendy signed the divorce agreement and left. She thought they could have parted ways forever, but Michael refused to stop looking for her after the divorce.

When they met again, she was the world's top designer. Smiling sweetly at her ex-husband, she said, ""My dear, we're already divorced.""

Michael simply stared at her coldly, ""Tell me, what will it take for us to reconcile?""",714,2100000,45,3.61,https://book-pic.webnovel.com/bookcover/23943625406803205?imageMogr2/thumbnail/600&imageId=1674652050666
2.36E+16,Fantasy,Hellbound Heart,KazzenlX,"[WARNING: MATURE CONTENT] - [MAIN STORY IS COMPLETED] Izabelle had underestimated the fire she thought she was going to play with tonight. But how could she ever have foreseen that the man she had happened to come across with does not play with just a small fire, but a whole inferno?
___
Excerpt:
""You going through this marriage with me might as well be like you digging your own grave. Because the moment you start to want more from me, I will divorce you. And the moment you break your promise and try to fight me… I will ruin you and break you apart completely. Mercilessly. You will regret ever meeting this devil tonight."" His threat was given in the same soft but cold voice.

But Elle did not even flinch. Her gaze never faltered either. This man was ruthless, and she knew that clearly. His eyes that moment promised nightmares and darkness without any promise of respite.
But no matter what he says now, it would still not change her decision. She truly had no other choice.

""I understand now…"" she said quietly, steeling herself. ""Since you don't trust that I will keep my word, how about we do this? You prepare the divorce documents beforehand now and I'll sign it. That way, once you decide to divorce me in the future, the papers would already have been signed and there would be no way I can trouble you about it. You would just need to send it to the lawyers and have it notarized.""

A heavy silence reigned before his quiet disbelieving laugh broke the silence.

""I'm at a loss for words, Princess Izabelle."" He looked wickedly amused. But then he started nodding in approval. ""Fine, princess. I will marry you.""
___

Instagram account: kazzenlx.x
facebook page: author_kazzenlx
Discord server: [messaging-link]

Cover is mine so don't use it. Cover Art by @azihidalgo
Logo by @gisel.arts",390,5900000,416,4.76,https://book-pic.webnovel.com/bookcover/23583893605477005?imageMogr2/thumbnail/600&imageId=1671547250567
